;;;;value
NetZero2050;r.A;t.elect_wind_on;2040;0.002409559
NetZero2050;r.A;t.elect_wind_on;2041;0.003387638
NetZero2050;r.A;t.elect_wind_on;2042;0.004255
NetZero2050;r.A;t.elect_wind_on;2043;0.004802207
NetZero2050;r.A;t.elect_wind_on;2044;0.004691724
NetZero2050;r.A;t.elect_wind_on;2045;0.003869416
NetZero2050;r.A;t.elect_wind_on;2046;0.00297242
NetZero2050;r.A;t.elect_wind_on;2047;0.002907765
NetZero2050;r.A;t.elect_wind_on;2048;0.003968216
NetZero2050;r.A;t.elect_wind_on;2049;0.00560669
NetZero2050;r.A;t.elect_wind_on;2050;0
NetZero2050;r.A;t.elect_wind_on;2051;0
NetZero2050;r.A;t.elect_wind_on;2052;0
NetZero2050;r.A;t.elect_wind_on;2053;0
NetZero2050;r.A;t.elect_wind_on;2054;0
NetZero2050;r.A;t.elect_wind_on;2055;0
NetZero2050;r.A;t.elect_wind_on;2056;0
NetZero2050;r.A;t.elect_wind_on;2057;0
NetZero2050;r.A;t.elect_wind_on;2058;0
NetZero2050;r.A;t.elect_wind_on;2059;0
NetZero2050;r.A;t.elect_wind_on;2060;0
NetZero2050;r.A;t.elect_wind_on;2061;0
NetZero2050;r.A;t.elect_wind_on;2062;0
NetZero2050;r.A;t.elect_wind_on;2063;0
NetZero2050;r.A;t.elect_wind_on;2064;0
NetZero2050;r.A;t.elect_wind_on;2065;0
NetZero2050;r.A;t.elect_wind_on;2066;0
NetZero2050;r.A;t.elect_wind_on;2067;0
NetZero2050;r.A;t.elect_wind_on;2068;0
NetZero2050;r.A;t.elect_wind_on;2069;0
NetZero2050;r.A;t.elect_wind_on;2070;0
NetZero2050;r.A;t.elect_wind_off;1990;0
NetZero2050;r.A;t.elect_wind_off;1991;0
NetZero2050;r.A;t.elect_wind_off;1992;0
NetZero2050;r.A;t.elect_wind_off;1993;0
NetZero2050;r.A;t.elect_wind_off;1994;0
NetZero2050;r.A;t.elect_wind_off;1995;0
NetZero2050;r.A;t.elect_wind_off;1996;0
NetZero2050;r.A;t.elect_wind_off;1997;0
NetZero2050;r.A;t.elect_wind_off;1998;0
NetZero2050;r.A;t.elect_wind_off;1999;0
NetZero2050;r.A;t.elect_wind_off;2000;0
NetZero2050;r.A;t.elect_wind_off;2001;0
NetZero2050;r.A;t.elect_wind_off;2002;0
NetZero2050;r.A;t.elect_wind_off;2003;0
NetZero2050;r.A;t.elect_wind_off;2004;0
NetZero2050;r.A;t.elect_wind_off;2005;0
NetZero2050;r.A;t.elect_wind_off;2006;0
NetZero2050;r.A;t.elect_wind_off;2007;0
NetZero2050;r.A;t.elect_wind_off;2008;0
NetZero2050;r.A;t.elect_wind_off;2009;0
NetZero2050;r.A;t.elect_wind_off;2010;0
NetZero2050;r.A;t.elect_wind_off;2011;0
NetZero2050;r.A;t.elect_wind_off;2012;0
NetZero2050;r.A;t.elect_wind_off;2013;0
NetZero2050;r.A;t.elect_wind_off;2014;0
NetZero2050;r.A;t.elect_wind_off;2015;0
NetZero2050;r.A;t.elect_wind_off;2016;0
NetZero2050;r.A;t.elect_wind_off;2017;0
NetZero2050;r.A;t.elect_wind_off;2018;0
NetZero2050;r.A;t.elect_wind_off;2019;0
NetZero2050;r.A;t.elect_wind_off;2020;0
NetZero2050;r.A;t.elect_wind_off;2021;0
NetZero2050;r.A;t.elect_wind_off;2022;0
NetZero2050;r.A;t.elect_wind_off;2023;0
NetZero2050;r.A;t.elect_wind_off;2024;0
NetZero2050;r.A;t.elect_wind_off;2025;0
NetZero2050;r.A;t.elect_wind_off;2026;0
NetZero2050;r.A;t.elect_wind_off;2027;0
NetZero2050;r.A;t.elect_wind_off;2028;0.004560187
NetZero2050;r.A;t.elect_wind_off;2029;0.006209951
NetZero2050;r.A;t.elect_wind_off;2030;0.002889219
NetZero2050;r.A;t.elect_wind_off;2031;0
NetZero2050;r.A;t.elect_wind_off;2032;0
NetZero2050;r.A;t.elect_wind_off;2033;0
NetZero2050;r.A;t.elect_wind_off;2034;0
NetZero2050;r.A;t.elect_wind_off;2035;0
NetZero2050;r.A;t.elect_wind_off;2036;0
NetZero2050;r.A;t.elect_wind_off;2037;0
NetZero2050;r.A;t.elect_wind_off;2038;0
NetZero2050;r.A;t.elect_wind_off;2039;0
NetZero2050;r.A;t.elect_wind_off;2040;0
NetZero2050;r.A;t.elect_wind_off;2041;0
NetZero2050;r.A;t.elect_wind_off;2042;0
NetZero2050;r.A;t.elect_wind_off;2043;0
NetZero2050;r.A;t.elect_wind_off;2044;0
NetZero2050;r.A;t.elect_wind_off;2045;0
NetZero2050;r.A;t.elect_wind_off;2046;0
NetZero2050;r.A;t.elect_wind_off;2047;0
NetZero2050;r.A;t.elect_wind_off;2048;0
NetZero2050;r.A;t.elect_wind_off;2049;0
NetZero2050;r.A;t.elect_wind_off;2050;0
NetZero2050;r.A;t.elect_wind_off;2051;0
NetZero2050;r.A;t.elect_wind_off;2052;0
NetZero2050;r.A;t.elect_wind_off;2053;0
NetZero2050;r.A;t.elect_wind_off;2054;0
NetZero2050;r.A;t.elect_wind_off;2055;0
NetZero2050;r.A;t.elect_wind_off;2056;0
NetZero2050;r.A;t.elect_wind_off;2057;0
NetZero2050;r.A;t.elect_wind_off;2058;0
NetZero2050;r.A;t.elect_wind_off;2059;0
NetZero2050;r.A;t.elect_wind_off;2060;0
NetZero2050;r.A;t.elect_wind_off;2061;0
NetZero2050;r.A;t.elect_wind_off;2062;0
NetZero2050;r.A;t.elect_wind_off;2063;0
NetZero2050;r.A;t.elect_wind_off;2064;0
NetZero2050;r.A;t.elect_wind_off;2065;0
NetZero2050;r.A;t.elect_wind_off;2066;0
NetZero2050;r.A;t.elect_wind_off;2067;0
NetZero2050;r.A;t.elect_wind_off;2068;0
NetZero2050;r.A;t.elect_wind_off;2069;0
NetZero2050;r.A;t.elect_wind_off;2070;0
NetZero2050;r.A;t.elect_geothermal;1990;0.000577304
NetZero2050;r.A;t.elect_geothermal;1991;0
NetZero2050;r.A;t.elect_geothermal;1992;0
NetZero2050;r.A;t.elect_geothermal;1993;0
NetZero2050;r.A;t.elect_geothermal;1994;0
NetZero2050;r.A;t.elect_geothermal;1995;0
NetZero2050;r.A;t.elect_geothermal;1996;0
NetZero2050;r.A;t.elect_geothermal;1997;0
NetZero2050;r.A;t.elect_geothermal;1998;0
NetZero2050;r.A;t.elect_geothermal;1999;0
NetZero2050;r.A;t.elect_geothermal;2000;0
NetZero2050;r.A;t.elect_geothermal;2001;0
NetZero2050;r.A;t.elect_geothermal;2002;0
NetZero2050;r.A;t.elect_geothermal;2003;0.000110397
NetZero2050;r.A;t.elect_geothermal;2004;0
NetZero2050;r.A;t.elect_geothermal;2005;0
NetZero2050;r.A;t.elect_geothermal;2006;0
NetZero2050;r.A;t.elect_geothermal;2007;0
NetZero2050;r.A;t.elect_geothermal;2008;0
NetZero2050;r.A;t.elect_geothermal;2009;0
NetZero2050;r.A;t.elect_geothermal;2010;0
NetZero2050;r.A;t.elect_geothermal;2011;4.82E-05
NetZero2050;r.A;t.elect_geothermal;2012;0
NetZero2050;r.A;t.elect_geothermal;2013;0
NetZero2050;r.A;t.elect_geothermal;2014;0
NetZero2050;r.A;t.elect_geothermal;2015;2.98E-05
NetZero2050;r.A;t.elect_geothermal;2016;1.23E-05
NetZero2050;r.A;t.elect_geothermal;2017;9.21E-05
NetZero2050;r.A;t.elect_geothermal;2018;0
NetZero2050;r.A;t.elect_geothermal;2019;0
NetZero2050;r.A;t.elect_geothermal;2020;0.000299788
NetZero2050;r.A;t.elect_geothermal;2021;3.00E-05
NetZero2050;r.A;t.elect_geothermal;2022;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2023;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2024;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2025;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2026;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2027;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2028;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2029;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2030;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2031;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2032;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2033;4.72E-05
NetZero2050;r.A;t.elect_geothermal;2034;4.72E-05
NetZero2050;r.A;t.elect_geothermal;2035;5.89E-05
NetZero2050;r.A;t.elect_geothermal;2036;8.22E-05
NetZero2050;r.A;t.elect_geothermal;2037;0.000117187
NetZero2050;r.A;t.elect_geothermal;2038;0.0001755
NetZero2050;r.A;t.elect_geothermal;2039;0.000210488
NetZero2050;r.A;t.elect_geothermal;2040;0.000152175
NetZero2050;r.A;t.elect_geothermal;2041;5.89E-05
NetZero2050;r.A;t.elect_geothermal;2042;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2043;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2044;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2045;4.14E-05
NetZero2050;r.A;t.elect_geothermal;2046;4.25E-05
NetZero2050;r.A;t.elect_geothermal;2047;4.25E-05
NetZero2050;r.A;t.elect_geothermal;2048;4.47E-05
NetZero2050;r.A;t.elect_geothermal;2049;4.92E-05
NetZero2050;r.A;t.elect_geothermal;2050;5.59E-05
NetZero2050;r.A;t.elect_geothermal;2051;2.56E-05
NetZero2050;r.A;t.elect_geothermal;2052;3.23E-05
NetZero2050;r.A;t.elect_geothermal;2053;2.12E-05
NetZero2050;r.A;t.elect_geothermal;2054;0
NetZero2050;r.A;t.elect_geothermal;2055;0
NetZero2050;r.A;t.elect_geothermal;2056;5.78E-06
NetZero2050;r.A;t.elect_geothermal;2057;3.41E-06
NetZero2050;r.A;t.elect_geothermal;2058;6.63E-06
NetZero2050;r.A;t.elect_geothermal;2059;1.16E-05
NetZero2050;r.A;t.elect_geothermal;2060;1.61E-05
NetZero2050;r.A;t.elect_geothermal;2061;1.27E-05
NetZero2050;r.A;t.elect_geothermal;2062;9.04E-06
NetZero2050;r.A;t.elect_geothermal;2063;1.81E-05
NetZero2050;r.A;t.elect_geothermal;2064;2.70E-05
NetZero2050;r.A;t.elect_geothermal;2065;4.05E-05
NetZero2050;r.A;t.elect_geothermal;2066;5.32E-05
NetZero2050;r.A;t.elect_geothermal;2067;6.16E-05
NetZero2050;r.A;t.elect_geothermal;2068;8.14E-05
NetZero2050;r.A;t.elect_geothermal;2069;0.000105236
NetZero2050;r.A;t.elect_geothermal;2070;8.64E-05
NetZero2050;r.A;t.elect_hydro;1990;0.013842323
NetZero2050;r.A;t.elect_hydro;1991;0
NetZero2050;r.A;t.elect_hydro;1992;0
NetZero2050;r.A;t.elect_hydro;1993;0
NetZero2050;r.A;t.elect_hydro;1994;0
NetZero2050;r.A;t.elect_hydro;1995;0
NetZero2050;r.A;t.elect_hydro;1996;0
NetZero2050;r.A;t.elect_hydro;1997;0
NetZero2050;r.A;t.elect_hydro;1998;0
NetZero2050;r.A;t.elect_hydro;1999;0.001235343
NetZero2050;r.A;t.elect_hydro;2000;0
NetZero2050;r.A;t.elect_hydro;2001;0.000700086
NetZero2050;r.A;t.elect_hydro;2002;0
NetZero2050;r.A;t.elect_hydro;2003;0.000232683
NetZero2050;r.A;t.elect_hydro;2004;0
NetZero2050;r.A;t.elect_hydro;2005;0
NetZero2050;r.A;t.elect_hydro;2006;0
NetZero2050;r.A;t.elect_hydro;2007;0
NetZero2050;r.A;t.elect_hydro;2008;0
NetZero2050;r.A;t.elect_hydro;2009;0
NetZero2050;r.A;t.elect_hydro;2010;0
NetZero2050;r.A;t.elect_hydro;2011;0.001769564
NetZero2050;r.A;t.elect_hydro;2012;2.21E-05
NetZero2050;r.A;t.elect_hydro;2013;0
NetZero2050;r.A;t.elect_hydro;2014;0
NetZero2050;r.A;t.elect_hydro;2015;0
NetZero2050;r.A;t.elect_hydro;2016;0
NetZero2050;r.A;t.elect_hydro;2017;0
NetZero2050;r.A;t.elect_hydro;2018;0
NetZero2050;r.A;t.elect_hydro;2019;0
NetZero2050;r.A;t.elect_hydro;2020;0.000947933
NetZero2050;r.A;t.elect_hydro;2021;2.00E-05
NetZero2050;r.A;t.elect_hydro;2022;6.48E-05
NetZero2050;r.A;t.elect_hydro;2023;6.48E-05
NetZero2050;r.A;t.elect_hydro;2024;6.48E-05
NetZero2050;r.A;t.elect_hydro;2025;6.48E-05
NetZero2050;r.A;t.elect_hydro;2026;6.48E-05
NetZero2050;r.A;t.elect_hydro;2027;6.48E-05
NetZero2050;r.A;t.elect_hydro;2028;6.48E-05
NetZero2050;r.A;t.elect_hydro;2029;6.48E-05
NetZero2050;r.A;t.elect_hydro;2030;6.48E-05
NetZero2050;r.A;t.elect_hydro;2031;6.48E-05
NetZero2050;r.A;t.elect_hydro;2032;6.48E-05
NetZero2050;r.A;t.elect_hydro;2033;6.48E-05
NetZero2050;r.A;t.elect_hydro;2034;6.48E-05
NetZero2050;r.A;t.elect_hydro;2035;6.48E-05
NetZero2050;r.A;t.elect_hydro;2036;6.48E-05
NetZero2050;r.A;t.elect_hydro;2037;6.48E-05
NetZero2050;r.A;t.elect_hydro;2038;6.48E-05
NetZero2050;r.A;t.elect_hydro;2039;6.48E-05
NetZero2050;r.A;t.elect_hydro;2040;6.48E-05
NetZero2050;r.A;t.elect_hydro;2041;6.48E-05
NetZero2050;r.A;t.elect_hydro;2042;6.48E-05
NetZero2050;r.A;t.elect_hydro;2043;6.48E-05
NetZero2050;r.A;t.elect_hydro;2044;6.48E-05
NetZero2050;r.A;t.elect_hydro;2045;6.48E-05
NetZero2050;r.A;t.elect_hydro;2046;6.48E-05
NetZero2050;r.A;t.elect_hydro;2047;6.48E-05
NetZero2050;r.A;t.elect_hydro;2048;6.48E-05
NetZero2050;r.A;t.elect_hydro;2049;0
NetZero2050;r.A;t.elect_hydro;2050;0
NetZero2050;r.A;t.elect_hydro;2051;0
NetZero2050;r.A;t.elect_hydro;2052;0
NetZero2050;r.A;t.elect_hydro;2053;0
NetZero2050;r.A;t.elect_hydro;2054;0
NetZero2050;r.A;t.elect_hydro;2055;0
NetZero2050;r.A;t.elect_hydro;2056;0.000129655
NetZero2050;r.A;t.elect_hydro;2057;0
NetZero2050;r.A;t.elect_hydro;2058;0
NetZero2050;r.A;t.elect_hydro;2059;0
NetZero2050;r.A;t.elect_hydro;2060;0
NetZero2050;r.A;t.elect_hydro;2061;0.000139821
NetZero2050;r.A;t.elect_hydro;2062;0.000139821
NetZero2050;r.A;t.elect_hydro;2063;0.000279643
NetZero2050;r.A;t.elect_hydro;2064;0.000559286
NetZero2050;r.A;t.elect_hydro;2065;0.000838929
NetZero2050;r.A;t.elect_hydro;2066;0.001258393
NetZero2050;r.A;t.elect_hydro;2067;0.001817679
NetZero2050;r.A;t.elect_hydro;2068;0.002376965
NetZero2050;r.A;t.elect_hydro;2069;0.002516786
NetZero2050;r.A;t.elect_hydro;2070;0.002249621
NetZero2050;r.A;t.elect_waste_biomass;1990;0.001448205
NetZero2050;r.A;t.elect_waste_biomass;1991;0
NetZero2050;r.A;t.elect_waste_biomass;1992;0
NetZero2050;r.A;t.elect_waste_biomass;1993;0
NetZero2050;r.A;t.elect_waste_biomass;1994;0
NetZero2050;r.A;t.elect_waste_biomass;1995;0
NetZero2050;r.A;t.elect_waste_biomass;1996;0
NetZero2050;r.A;t.elect_waste_biomass;1997;0
NetZero2050;r.A;t.elect_waste_biomass;1998;0
NetZero2050;r.A;t.elect_waste_biomass;1999;0
NetZero2050;r.A;t.elect_waste_biomass;2000;0
NetZero2050;r.A;t.elect_waste_biomass;2001;0
NetZero2050;r.A;t.elect_waste_biomass;2002;0
NetZero2050;r.A;t.elect_waste_biomass;2003;0
NetZero2050;r.A;t.elect_waste_biomass;2004;0
NetZero2050;r.A;t.elect_waste_biomass;2005;0
NetZero2050;r.A;t.elect_waste_biomass;2006;0
NetZero2050;r.A;t.elect_waste_biomass;2007;0
NetZero2050;r.A;t.elect_waste_biomass;2008;0
NetZero2050;r.A;t.elect_waste_biomass;2009;0
NetZero2050;r.A;t.elect_waste_biomass;2010;0
NetZero2050;r.A;t.elect_waste_biomass;2011;0
NetZero2050;r.A;t.elect_waste_biomass;2012;0.001
NetZero2050;r.A;t.elect_waste_biomass;2013;0
NetZero2050;r.A;t.elect_waste_biomass;2014;0
NetZero2050;r.A;t.elect_waste_biomass;2015;0
NetZero2050;r.A;t.elect_waste_biomass;2016;0
NetZero2050;r.A;t.elect_waste_biomass;2017;0
NetZero2050;r.A;t.elect_waste_biomass;2018;0
NetZero2050;r.A;t.elect_waste_biomass;2019;0.003299766
NetZero2050;r.A;t.elect_waste_biomass;2020;0
NetZero2050;r.A;t.elect_waste_biomass;2021;0
NetZero2050;r.A;t.elect_waste_biomass;2022;0
NetZero2050;r.A;t.elect_waste_biomass;2023;0
NetZero2050;r.A;t.elect_waste_biomass;2024;0
NetZero2050;r.A;t.elect_waste_biomass;2025;0
NetZero2050;r.A;t.elect_waste_biomass;2026;0
NetZero2050;r.A;t.elect_waste_biomass;2027;0
NetZero2050;r.A;t.elect_waste_biomass;2028;0
NetZero2050;r.A;t.elect_waste_biomass;2029;0
NetZero2050;r.A;t.elect_waste_biomass;2030;0
NetZero2050;r.A;t.elect_waste_biomass;2031;0
NetZero2050;r.A;t.elect_waste_biomass;2032;0
NetZero2050;r.A;t.elect_waste_biomass;2033;0
NetZero2050;r.A;t.elect_waste_biomass;2034;0
NetZero2050;r.A;t.elect_waste_biomass;2035;0
NetZero2050;r.A;t.elect_waste_biomass;2036;0
NetZero2050;r.A;t.elect_waste_biomass;2037;0
NetZero2050;r.A;t.elect_waste_biomass;2038;0
NetZero2050;r.A;t.elect_waste_biomass;2039;0
NetZero2050;r.A;t.elect_waste_biomass;2040;0
NetZero2050;r.A;t.elect_waste_biomass;2041;0
NetZero2050;r.A;t.elect_waste_biomass;2042;0
NetZero2050;r.A;t.elect_waste_biomass;2043;0
NetZero2050;r.A;t.elect_waste_biomass;2044;0
NetZero2050;r.A;t.elect_waste_biomass;2045;0
NetZero2050;r.A;t.elect_waste_biomass;2046;0
NetZero2050;r.A;t.elect_waste_biomass;2047;0
NetZero2050;r.A;t.elect_waste_biomass;2048;0
NetZero2050;r.A;t.elect_waste_biomass;2049;0
NetZero2050;r.A;t.elect_waste_biomass;2050;0
NetZero2050;r.A;t.elect_waste_biomass;2051;0
NetZero2050;r.A;t.elect_waste_biomass;2052;0
NetZero2050;r.A;t.elect_waste_biomass;2053;0
NetZero2050;r.A;t.elect_waste_biomass;2054;0
NetZero2050;r.A;t.elect_waste_biomass;2055;0
NetZero2050;r.A;t.elect_waste_biomass;2056;0
NetZero2050;r.A;t.elect_waste_biomass;2057;0
NetZero2050;r.A;t.elect_waste_biomass;2058;0
NetZero2050;r.A;t.elect_waste_biomass;2059;0
NetZero2050;r.A;t.elect_waste_biomass;2060;0
NetZero2050;r.A;t.elect_waste_biomass;2061;0
NetZero2050;r.A;t.elect_waste_biomass;2062;0
NetZero2050;r.A;t.elect_waste_biomass;2063;0
NetZero2050;r.A;t.elect_waste_biomass;2064;0
NetZero2050;r.A;t.elect_waste_biomass;2065;0
NetZero2050;r.A;t.elect_waste_biomass;2066;0
NetZero2050;r.A;t.elect_waste_biomass;2067;0
NetZero2050;r.A;t.elect_waste_biomass;2068;0
NetZero2050;r.A;t.elect_waste_biomass;2069;0
NetZero2050;r.A;t.elect_waste_biomass;2070;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1990;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1991;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1992;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1993;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1994;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1995;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1996;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1997;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1998;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;1999;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2000;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2001;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2002;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2003;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2004;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2005;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2006;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2007;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2008;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2009;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2010;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2011;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2012;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2013;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2014;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2015;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2016;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2017;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2018;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2019;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2020;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2021;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2022;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2023;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2024;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2025;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2026;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2027;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2028;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2029;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2030;0.000335106
NetZero2050;r.A;t.elect_waste_biomass_ccs;2031;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2032;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2033;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2034;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2035;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2036;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2037;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2038;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2039;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2040;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2041;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2042;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2043;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2044;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2045;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2046;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2047;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2048;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2049;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2050;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2051;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2052;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2053;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2054;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2055;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2056;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2057;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2058;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2059;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2060;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2061;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2062;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2063;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2064;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2065;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2066;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2067;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2068;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2069;0
NetZero2050;r.A;t.elect_waste_biomass_ccs;2070;0
NetZero2050;r.A;t.elect_import;1990;0
NetZero2050;r.A;t.elect_import;1991;0
NetZero2050;r.A;t.elect_import;1992;0
NetZero2050;r.A;t.elect_import;1993;0
NetZero2050;r.A;t.elect_import;1994;0
NetZero2050;r.A;t.elect_import;1995;0
NetZero2050;r.A;t.elect_import;1996;0
NetZero2050;r.A;t.elect_import;1997;0
NetZero2050;r.A;t.elect_import;1998;0
NetZero2050;r.A;t.elect_import;1999;0
NetZero2050;r.A;t.elect_import;2000;0
NetZero2050;r.A;t.elect_import;2001;0
NetZero2050;r.A;t.elect_import;2002;0
NetZero2050;r.A;t.elect_import;2003;0
NetZero2050;r.A;t.elect_import;2004;0
NetZero2050;r.A;t.elect_import;2005;0
NetZero2050;r.A;t.elect_import;2006;0
NetZero2050;r.A;t.elect_import;2007;0
NetZero2050;r.A;t.elect_import;2008;0
NetZero2050;r.A;t.elect_import;2009;0
NetZero2050;r.A;t.elect_import;2010;0
NetZero2050;r.A;t.elect_import;2011;0
NetZero2050;r.A;t.elect_import;2012;0
NetZero2050;r.A;t.elect_import;2013;0
NetZero2050;r.A;t.elect_import;2014;0
NetZero2050;r.A;t.elect_import;2015;0.003810423
NetZero2050;r.A;t.elect_import;2016;0
NetZero2050;r.A;t.elect_import;2017;0.003110902
NetZero2050;r.A;t.elect_import;2018;0.003380068
NetZero2050;r.A;t.elect_import;2019;0.000498607
NetZero2050;r.A;t.elect_import;2020;0
NetZero2050;r.A;t.elect_import;2021;0
NetZero2050;r.A;t.elect_import;2022;0.0015
NetZero2050;r.A;t.elect_import;2023;0
NetZero2050;r.A;t.elect_import;2024;0.000871264
NetZero2050;r.A;t.elect_import;2025;0.000331733
NetZero2050;r.A;t.elect_import;2026;0.000181962
NetZero2050;r.A;t.elect_import;2027;0
NetZero2050;r.A;t.elect_import;2028;0
NetZero2050;r.A;t.elect_import;2029;0.000515042
NetZero2050;r.A;t.elect_import;2030;0
NetZero2050;r.A;t.elect_import;2031;0.00166
NetZero2050;r.A;t.elect_import;2032;0
NetZero2050;r.A;t.elect_import;2033;0
NetZero2050;r.A;t.elect_import;2034;0
NetZero2050;r.A;t.elect_import;2035;0
NetZero2050;r.A;t.elect_import;2036;0
NetZero2050;r.A;t.elect_import;2037;0
NetZero2050;r.A;t.elect_import;2038;0
NetZero2050;r.A;t.elect_import;2039;0
NetZero2050;r.A;t.elect_import;2040;0
NetZero2050;r.A;t.elect_import;2041;0.00166
NetZero2050;r.A;t.elect_import;2042;0
NetZero2050;r.A;t.elect_import;2043;0
NetZero2050;r.A;t.elect_import;2044;0
NetZero2050;r.A;t.elect_import;2045;0
NetZero2050;r.A;t.elect_import;2046;0
NetZero2050;r.A;t.elect_import;2047;0
NetZero2050;r.A;t.elect_import;2048;0
NetZero2050;r.A;t.elect_import;2049;0
NetZero2050;r.A;t.elect_import;2050;0
NetZero2050;r.A;t.elect_import;2051;0
NetZero2050;r.A;t.elect_import;2052;0
NetZero2050;r.A;t.elect_import;2053;0
NetZero2050;r.A;t.elect_import;2054;0
